id_price,date,close,open,max,min,volume
1466,2005-11-02,5.86,5.85,5.9,5.77,378845
1467,2005-11-03,5.89,5.91,5.91,5.82,271748
1468,2005-11-04,5.88,5.92,5.92,5.86,301642
1469,2005-11-07,5.88,5.86,5.88,5.77,207494
1470,2005-11-08,5.86,5.92,5.92,5.83,208450
1471,2005-11-09,5.82,5.85,5.86,5.82,128441
1472,2005-11-10,5.79,5.82,5.88,5.79,306933
1473,2005-11-11,5.84,5.8,5.86,5.8,294346
1474,2005-11-14,5.9,5.82,5.92,5.82,557760
1475,2005-11-15,5.96,5.93,6.05,5.93,1048105
1476,2005-11-16,5.87,5.98,5.99,5.86,562551
1477,2005-11-17,5.89,5.92,5.92,5.85,460843
1478,2005-11-18,5.87,5.93,5.93,5.82,378031
1479,2005-11-21,5.84,5.89,5.89,5.82,322458
1480,2005-11-22,5.97,5.84,5.98,5.84,890567
1481,2005-11-23,6.09,5.98,6.14,5.92,1545721
1482,2005-11-24,5.98,6.11,6.14,5.84,806539
1483,2005-11-25,6.08,5.91,6.12,5.91,1009006
1484,2005-11-28,6.1,6.08,6.2,6.05,1391831
1485,2005-11-29,6.17,6.13,6.18,6.11,771074
1486,2005-11-30,6.17,6.18,6.25,6.15,1367881
1487,2005-12-01,6.22,6.19,6.24,6.18,735199
1488,2005-12-02,6.17,6.24,6.25,6.15,1208218
1489,2005-12-05,6.19,6.23,6.24,6.18,809150
1490,2005-12-06,6.07,6.21,6.21,6.04,548209
1491,2005-12-07,6.04,6.09,6.18,6.04,891274
1492,2005-12-08,6.11,6.09,6.12,6.04,360705
1493,2005-12-09,6.12,6.12,6.15,6.03,369827
1494,2005-12-12,6.14,6.11,6.22,6.11,662482
1495,2005-12-13,6.16,6.18,6.19,6.11,602503
1496,2005-12-14,6.16,6.2,6.2,6.11,487769
1497,2005-12-15,6.3,6.19,6.36,6.16,1903921
1498,2005-12-16,6.25,6.3,6.35,6.25,778879
1499,2005-12-19,6.29,6.29,6.36,6.25,947291
1500,2005-12-20,6.11,6.2,6.21,6.04,3246594
1501,2005-12-21,6.06,6.13,6.16,6.05,1092848
1502,2005-12-22,5.93,6.06,6.09,5.93,1411892
1503,2005-12-23,5.96,5.94,6.0,5.93,642359
1504,2005-12-27,5.93,5.96,6.02,5.93,781062
1505,2005-12-28,5.93,5.93,5.95,5.9,586959
1506,2005-12-29,5.92,5.92,5.96,5.91,639446
1507,2005-12-30,5.88,5.92,5.92,5.86,1044540
1508,2006-01-02,5.91,5.9,5.98,5.88,264996
1509,2006-01-03,6.0,5.92,6.02,5.92,667228
1510,2006-01-04,6.03,6.0,6.11,5.97,731776
1511,2006-01-05,5.98,6.08,6.08,5.98,722450
1512,2006-01-09,5.98,6.01,6.04,5.96,718509
1513,2006-01-10,5.98,6.0,6.01,5.95,602517
1514,2006-01-11,5.95,6.0,6.0,5.92,561363
1515,2006-01-12,5.93,5.96,5.97,5.91,457203
1516,2006-01-13,5.88,5.92,5.93,5.84,716470
1517,2006-01-16,5.9,5.9,5.93,5.89,612650
1518,2006-01-17,5.89,5.89,5.9,5.85,442687
1519,2006-01-18,5.87,5.85,5.89,5.83,406121
1520,2006-01-19,5.91,5.87,5.95,5.87,935175
1521,2006-01-20,5.88,5.93,5.94,5.87,414626
1522,2006-01-23,5.83,5.83,5.87,5.82,463624
1523,2006-01-24,5.92,5.83,5.92,5.83,551982
1524,2006-01-25,5.89,5.95,5.95,5.85,626015
1525,2006-01-26,5.82,5.9,5.91,5.82,684169
1526,2006-01-27,5.85,5.82,5.89,5.82,773338
1527,2006-01-30,5.9,5.86,5.91,5.84,529846
1528,2006-01-31,6.0,6.04,6.08,5.95,1628090
1529,2006-02-01,5.92,6.01,6.03,5.91,752288
1530,2006-02-02,5.83,5.95,5.96,5.83,711286
1531,2006-02-03,5.87,5.86,5.89,5.83,516095
1532,2006-02-06,5.87,5.9,5.92,5.87,378704
1533,2006-02-07,5.89,5.89,5.91,5.85,334250
1534,2006-02-08,5.86,5.9,5.91,5.84,453667
1535,2006-02-09,5.84,5.89,5.93,5.84,578935
1536,2006-02-10,5.82,5.86,5.89,5.82,595804
1537,2006-02-13,5.83,5.84,5.86,5.82,432184
1538,2006-02-14,5.82,5.85,5.87,5.82,842759
1539,2006-02-15,5.81,5.83,5.86,5.81,643114
1540,2006-02-16,5.89,5.82,5.9,5.82,672549
1541,2006-02-17,5.86,5.88,5.9,5.84,382850
1542,2006-02-20,5.95,5.86,5.96,5.86,932301
1543,2006-02-21,6.0,5.99,6.07,5.99,2266780
1544,2006-02-22,6.04,5.99,6.08,5.97,1206115
1545,2006-02-23,5.86,6.07,6.07,5.85,2272287
1546,2006-02-24,5.87,5.86,5.92,5.86,725938
1547,2006-02-27,5.88,5.91,5.92,5.86,406570
1548,2006-02-28,5.82,5.88,5.9,5.82,946551
1549,2006-03-01,5.84,5.85,5.87,5.82,636624
1550,2006-03-02,5.83,5.87,5.89,5.82,608722
1551,2006-03-03,5.88,5.86,5.88,5.83,464950
1552,2006-03-06,5.92,5.87,6.06,5.85,833418
1553,2006-03-07,5.88,5.91,5.92,5.85,494963
1554,2006-03-08,5.85,5.88,5.9,5.84,320533
1555,2006-03-09,5.86,5.9,5.92,5.85,597603
1556,2006-03-10,5.87,5.85,5.92,5.85,402362
1557,2006-03-13,5.88,5.9,5.91,5.88,336316
1558,2006-03-14,5.86,5.89,5.91,5.86,510758
1559,2006-03-15,5.96,5.89,6.02,5.86,1300925
1560,2006-03-16,6.21,6.0,6.23,5.96,2930681
1561,2006-03-17,6.34,6.3,6.49,6.26,4822319
1562,2006-03-20,6.59,6.43,6.6,6.39,2854932
1563,2006-03-21,6.57,6.68,6.68,6.5,2073609
1564,2006-03-22,6.42,6.55,6.56,6.42,1419163
1565,2006-03-23,6.42,6.41,6.54,6.34,1242076
1566,2006-03-24,6.64,6.46,6.67,6.45,1706659
1567,2006-03-27,6.56,6.67,6.73,6.51,1452728
1568,2006-03-28,6.51,6.55,6.6,6.5,759787
1569,2006-03-29,6.52,6.46,6.54,6.44,1064107
1570,2006-03-30,6.52,6.54,6.58,6.47,527897
1571,2006-03-31,6.54,6.51,6.54,6.48,870519
1572,2006-04-03,6.59,6.6,6.66,6.5,1073619
1573,2006-04-04,6.55,6.59,6.62,6.5,444503
1574,2006-04-05,6.53,6.54,6.58,6.5,565729
1575,2006-04-06,6.55,6.53,6.63,6.53,939238
1576,2006-04-07,6.42,6.6,6.61,6.4,870635
1577,2006-04-10,6.52,6.47,6.52,6.42,461419
1578,2006-04-11,6.53,6.54,6.56,6.46,622461
1579,2006-04-12,6.48,6.51,6.53,6.46,590100
1580,2006-04-13,6.49,6.51,6.52,6.45,241962
1581,2006-04-18,6.15,6.46,6.53,6.08,1613501
1582,2006-04-19,6.12,6.15,6.19,6.06,1239754
1583,2006-04-20,6.16,6.1,6.23,6.1,495320
1584,2006-04-21,6.18,6.17,6.23,6.14,656005
1585,2006-04-24,6.28,6.21,6.3,6.21,695167
1586,2006-04-25,6.2,6.28,6.31,6.2,565363
1587,2006-04-26,6.19,6.19,6.23,6.18,268849
1588,2006-04-27,6.03,6.11,6.17,6.02,777246
1589,2006-04-28,6.04,6.03,6.07,6.02,312967
1590,2006-05-02,6.0,6.07,6.07,5.96,430035
1591,2006-05-03,6.03,6.02,6.04,5.95,356217
1592,2006-05-04,6.02,6.03,6.07,5.98,370082
1593,2006-05-05,6.2,6.06,6.27,6.01,1107583
1594,2006-05-08,6.14,6.26,6.27,6.09,522946
1595,2006-05-09,6.12,6.12,6.18,6.1,360676
1596,2006-05-10,6.12,6.14,6.18,6.11,300358
1597,2006-05-11,6.09,6.12,6.2,6.06,515716
1598,2006-05-12,5.87,6.03,6.03,5.85,616041
1599,2006-05-15,5.93,5.87,6.03,5.87,397198
1600,2006-05-16,6.05,5.98,6.06,5.96,549144
1601,2006-05-17,5.85,6.08,6.08,5.85,374080
1602,2006-05-18,5.71,5.85,5.94,5.68,733404
1603,2006-05-19,5.7,5.7,5.71,5.6,694540
1604,2006-05-22,5.55,5.71,5.76,5.51,667471
1605,2006-05-23,5.61,5.5,5.66,5.5,1016648
1606,2006-05-24,5.52,5.6,5.6,5.51,709803
1607,2006-05-25,5.76,5.61,5.76,5.56,784654
1608,2006-05-26,5.98,6.0,6.18,5.95,1392895
1609,2006-05-29,6.38,6.12,6.44,6.06,1885860
1610,2006-05-30,6.25,6.46,6.53,6.2,1578868
1611,2006-05-31,6.17,6.15,6.22,5.95,1047518
1612,2006-06-01,6.35,6.3,6.5,6.22,2479792
1613,2006-06-02,6.25,6.39,6.39,6.25,918965
1614,2006-06-05,5.96,6.22,6.22,5.96,1767873
1615,2006-06-06,5.86,5.82,5.96,5.8,1125285
1616,2006-06-07,5.77,5.9,5.97,5.77,787688
1617,2006-06-08,5.66,5.68,5.74,5.65,908589
1618,2006-06-09,5.81,5.74,5.84,5.7,816022
1619,2006-06-12,5.65,5.82,5.82,5.65,334545
1620,2006-06-13,5.54,5.56,5.65,5.52,1216632
1621,2006-06-14,5.5,5.55,5.6,5.5,897805
1622,2006-06-15,5.65,5.58,5.69,5.55,415643
1623,2006-06-16,5.65,5.7,5.77,5.6,429594
1624,2006-06-19,5.63,5.69,5.69,5.6,226171
1625,2006-06-20,5.65,5.6,5.66,5.59,207521
1626,2006-06-21,5.61,5.68,5.72,5.61,287898
1627,2006-06-22,5.6,5.62,5.7,5.6,364358
1628,2006-06-23,5.61,5.62,5.65,5.59,268566
1629,2006-06-26,5.58,5.64,5.67,5.58,377618
1630,2006-06-27,5.58,5.6,5.63,5.56,286350
1631,2006-06-28,5.71,5.58,5.71,5.55,605797
1632,2006-06-29,5.74,5.74,5.84,5.72,743735
1633,2006-06-30,5.75,5.8,5.83,5.66,505806
1634,2006-07-03,5.84,5.74,5.84,5.7,622459
1635,2006-07-04,5.93,5.88,5.94,5.88,595894
1636,2006-07-05,5.82,5.9,5.93,5.82,423996
1637,2006-07-06,6.01,5.86,6.08,5.83,847270
1638,2006-07-07,5.9,6.01,6.06,5.9,506087
1639,2006-07-10,6.02,5.95,6.03,5.95,383298
1640,2006-07-11,6.11,6.02,6.22,6.02,1234620
1641,2006-07-12,6.08,6.18,6.26,6.07,872223
1642,2006-07-13,5.97,6.03,6.04,5.91,564873
1643,2006-07-14,5.86,5.9,5.99,5.86,435789
1644,2006-07-17,5.87,5.86,5.95,5.76,653493
1645,2006-07-18,5.79,5.89,5.9,5.79,300776
1646,2006-07-19,5.92,5.81,5.93,5.8,449503
1647,2006-07-20,5.81,5.93,5.97,5.81,767290
1648,2006-07-21,5.73,5.82,5.84,5.65,887864
1649,2006-07-24,5.87,5.78,5.87,5.75,576294
1650,2006-07-25,5.95,5.85,5.96,5.85,806834
1651,2006-07-26,5.92,5.98,5.98,5.86,236103
1652,2006-07-27,5.86,5.87,5.94,5.85,508738
1653,2006-07-28,6.04,6.12,6.18,5.96,1370532
1654,2006-07-31,6.1,6.07,6.14,5.97,797404
1655,2006-08-01,5.96,6.11,6.11,5.95,565461
1656,2006-08-02,5.97,5.97,6.01,5.95,378580
1657,2006-08-03,5.88,5.96,5.99,5.87,353829
1658,2006-08-04,5.92,5.94,5.97,5.88,190032
1659,2006-08-07,5.87,5.91,5.94,5.85,479191
1660,2006-08-08,5.89,5.87,5.92,5.87,168354
1661,2006-08-09,5.91,5.89,5.94,5.87,230735
1662,2006-08-10,5.88,5.9,5.93,5.85,233929
1663,2006-08-11,5.88,5.93,5.93,5.88,204606
1664,2006-08-14,5.89,5.9,5.96,5.88,186196
1665,2006-08-15,5.87,5.88,5.91,5.87,243822
1666,2006-08-16,5.89,5.88,5.92,5.85,496335
1667,2006-08-17,5.88,5.92,5.92,5.87,298510
1668,2006-08-18,5.87,5.87,5.9,5.87,232573
1669,2006-08-21,5.88,5.87,5.9,5.86,177523
1670,2006-08-22,5.89,5.88,5.9,5.86,303796
1671,2006-08-23,5.88,5.9,5.9,5.86,249737
1672,2006-08-24,5.89,5.86,5.9,5.86,179191
1673,2006-08-25,5.86,5.88,5.89,5.82,397415
1674,2006-08-28,5.81,5.86,5.88,5.76,765538
1675,2006-08-29,5.85,5.83,5.86,5.81,248702
1676,2006-08-30,5.86,5.87,5.88,5.82,267548
1677,2006-08-31,5.84,5.85,5.87,5.82,237397
1678,2006-09-01,5.84,5.85,5.86,5.8,224931
1679,2006-09-04,5.88,5.83,5.94,5.83,486382
1680,2006-09-05,5.88,5.9,5.92,5.85,249088
1681,2006-09-06,5.83,5.89,5.9,5.83,236760
1682,2006-09-07,5.8,5.83,5.85,5.78,399809
1683,2006-09-08,5.8,5.79,5.85,5.79,293434
1684,2006-09-11,5.79,5.81,5.81,5.78,181388
1685,2006-09-12,5.83,5.78,5.84,5.78,304002
1686,2006-09-13,5.85,5.83,5.88,5.81,296346
1687,2006-09-14,5.8,5.86,5.87,5.8,422979
1688,2006-09-15,5.77,5.79,5.82,5.77,283554
1689,2006-09-18,5.8,5.79,5.82,5.77,248445
1690,2006-09-19,5.76,5.78,5.82,5.75,378130
1691,2006-09-20,5.8,5.76,5.82,5.75,505316
1692,2006-09-21,5.84,5.82,5.85,5.78,424681
1693,2006-09-22,5.79,5.85,5.85,5.77,541349
1694,2006-09-25,5.73,5.77,5.8,5.73,720205
1695,2006-09-26,5.72,5.75,5.78,5.71,573996
1696,2006-09-27,5.73,5.74,5.78,5.72,550990
1697,2006-09-28,5.95,5.74,5.96,5.73,1549855
1698,2006-09-29,5.87,5.96,5.96,5.87,804616
1699,2006-10-02,6.1,5.88,6.14,5.88,2101009
1700,2006-10-03,5.94,6.13,6.13,5.9,943366
1701,2006-10-04,5.91,5.99,6.0,5.91,718160
1702,2006-10-05,5.95,5.92,6.07,5.92,1286422
1703,2006-10-06,5.84,5.98,6.0,5.75,1196558
1704,2006-10-09,5.84,5.81,5.89,5.8,533976
1705,2006-10-10,5.81,5.83,5.87,5.81,589004
1706,2006-10-11,5.79,5.83,5.84,5.78,491324
1707,2006-10-12,5.76,5.8,5.8,5.65,695782
1708,2006-10-13,5.76,5.72,5.8,5.7,843599
1709,2006-10-16,5.74,5.77,5.77,5.71,409467
1710,2006-10-17,5.75,5.75,5.76,5.72,491428
1711,2006-10-18,5.82,5.73,5.82,5.73,648634
1712,2006-10-19,5.77,5.82,5.83,5.74,648553
1713,2006-10-20,5.79,5.75,5.82,5.73,999970
1714,2006-10-23,5.79,5.8,5.82,5.75,447507
1715,2006-10-24,5.79,5.77,5.8,5.76,495527
1716,2006-10-25,5.79,5.8,5.81,5.77,705001
1717,2006-10-26,5.79,5.8,5.84,5.77,817896
1718,2006-10-27,5.76,5.77,5.82,5.76,737460
1719,2006-10-30,5.73,5.76,5.76,5.72,370363
1720,2006-10-31,5.73,5.75,5.75,5.71,372401
1721,2006-11-01,5.71,5.71,5.74,5.7,546773
1722,2006-11-02,5.74,5.71,5.77,5.67,895097
1723,2006-11-03,5.72,5.8,5.82,5.7,1095088
1724,2006-11-06,5.71,5.73,5.75,5.7,546169
1725,2006-11-07,5.72,5.74,5.74,5.69,722652
1726,2006-11-08,5.67,5.71,5.71,5.66,537258
1727,2006-11-09,5.69,5.71,5.73,5.67,510379
1728,2006-11-10,5.7,5.71,5.71,5.66,538046
1729,2006-11-13,5.7,5.72,5.73,5.69,445352
1730,2006-11-14,5.84,5.71,5.87,5.7,1730438
1731,2006-11-15,5.78,5.86,5.87,5.78,904172
1732,2006-11-16,5.72,5.79,5.8,5.71,731134
1733,2006-11-17,5.71,5.72,5.73,5.7,367108
1734,2006-11-20,5.72,5.71,5.76,5.7,535705
1735,2006-11-21,5.73,5.71,5.76,5.71,466344
1736,2006-11-22,5.75,5.73,5.79,5.73,419321
1737,2006-11-23,5.71,5.74,5.76,5.7,471703
1738,2006-11-24,5.66,5.73,5.73,5.61,716574
1739,2006-11-27,5.61,5.62,5.67,5.6,418194
1740,2006-11-28,5.58,5.6,5.62,5.57,510172
1741,2006-11-29,5.64,5.64,5.67,5.6,409579
1742,2006-11-30,5.64,5.65,5.75,5.64,704980
1743,2006-12-01,5.62,5.69,5.7,5.61,597875
1744,2006-12-04,5.62,5.61,5.65,5.6,342328
1745,2006-12-05,5.64,5.63,5.64,5.58,508235
1746,2006-12-06,5.61,5.65,5.65,5.61,161956
1747,2006-12-07,5.63,5.62,5.67,5.62,427881
1748,2006-12-08,5.66,5.61,5.69,5.61,298579
1749,2006-12-11,5.7,5.66,5.72,5.65,547266
1750,2006-12-12,5.66,5.71,5.71,5.66,438830
1751,2006-12-13,5.68,5.66,5.69,5.65,328760
1752,2006-12-14,5.65,5.66,5.69,5.62,502580
1753,2006-12-15,5.63,5.63,5.67,5.62,558922
1754,2006-12-18,5.66,5.62,5.66,5.62,457210
1755,2006-12-19,5.59,5.65,5.65,5.59,617331
1756,2006-12-20,5.59,5.61,5.63,5.58,612728
1757,2006-12-21,5.64,5.59,5.64,5.58,572584
1758,2006-12-22,5.71,5.58,5.75,5.58,2002267
1759,2006-12-27,5.65,5.66,5.71,5.59,954553
1760,2006-12-28,5.65,5.63,5.7,5.61,1160002
1761,2006-12-29,5.58,5.61,5.65,5.58,1650372
1762,2007-01-02,5.7,5.6,5.73,5.59,698182
1763,2007-01-03,6.32,5.77,6.32,5.75,7766846
1764,2007-01-04,6.23,6.24,6.28,6.07,4823136
1765,2007-01-05,6.22,6.22,6.54,6.13,5876745
1766,2007-01-08,6.29,6.23,6.44,6.23,2223598
1767,2007-01-09,6.21,6.38,6.45,6.2,1634134
1768,2007-01-10,6.2,6.2,6.24,6.06,1457899
1769,2007-01-11,6.3,6.25,6.33,6.19,1071727
1770,2007-01-12,6.2,6.32,6.34,6.18,826799
1771,2007-01-15,6.43,6.26,6.43,6.2,1321631
1772,2007-01-16,6.51,6.48,6.7,6.45,4134014
1773,2007-01-17,6.67,6.55,6.67,6.54,2322794
1774,2007-01-18,7.2,6.78,7.2,6.75,6968508
1775,2007-01-19,7.39,7.32,7.46,7.02,7185053
1776,2007-01-22,6.8,7.39,7.39,6.71,7191751
1777,2007-01-23,6.55,6.83,6.9,6.47,5508836
1778,2007-01-24,6.24,6.43,6.5,6.21,7441651
1779,2007-01-25,6.24,6.25,6.47,6.24,3158273
1780,2007-01-26,6.25,6.25,6.27,6.12,1589781
1781,2007-01-29,6.4,6.28,6.4,6.26,2145876
1782,2007-01-30,6.3,6.41,6.41,6.3,1117627
1783,2007-01-31,6.27,6.3,6.34,6.23,1199540
1784,2007-02-01,6.27,6.33,6.35,6.26,1070406
1785,2007-02-02,6.31,6.33,6.42,6.28,1218567
1786,2007-02-05,6.47,6.32,6.59,6.32,1966511
1787,2007-02-06,6.62,6.55,6.65,6.5,1979850
1788,2007-02-07,6.54,6.63,6.67,6.52,1546320
1789,2007-02-08,6.54,6.57,6.58,6.5,1005403
1790,2007-02-09,6.69,6.57,6.74,6.55,1813160
1791,2007-02-12,6.83,6.69,6.89,6.67,2202045
1792,2007-02-13,6.76,6.87,6.88,6.68,1552992
1793,2007-02-14,7.08,6.8,7.1,6.72,2563840
1794,2007-02-15,7.0,7.11,7.13,6.91,1996234
1795,2007-02-16,6.83,7.06,7.07,6.77,1532339
1796,2007-02-19,6.95,6.86,6.99,6.86,1331019
1797,2007-02-20,6.89,6.93,6.94,6.81,600701
1798,2007-02-21,6.72,6.91,6.95,6.62,1607356
1799,2007-02-22,6.77,6.67,6.85,6.52,1643335
1800,2007-02-23,6.73,6.75,6.79,6.61,1111055
1801,2007-02-26,7.3,6.91,7.5,6.84,7196760
1802,2007-02-27,6.73,7.15,7.2,6.73,4043207
1803,2007-02-28,6.85,6.56,6.9,6.34,3403922
1804,2007-03-01,6.63,6.87,6.93,6.42,2330993
1805,2007-03-02,6.62,6.69,6.77,6.51,1424588
1806,2007-03-05,6.5,6.4,6.56,6.36,1239112
1807,2007-03-06,6.56,6.57,6.72,6.55,1039510
1808,2007-03-07,6.6,6.69,6.69,6.51,1137023
1809,2007-03-08,6.73,6.65,6.73,6.6,882511
1810,2007-03-09,6.67,6.75,6.75,6.63,690518
1811,2007-03-12,6.55,6.66,6.72,6.54,799675
1812,2007-03-13,6.55,6.59,6.64,6.54,808842
1813,2007-03-14,6.28,6.45,6.49,6.27,1298204
1814,2007-03-15,6.55,6.46,6.58,6.41,1206031
1815,2007-03-16,6.55,6.52,6.7,6.47,1906204
1816,2007-03-19,6.8,6.66,6.83,6.63,1809215
1817,2007-03-20,6.81,6.8,6.89,6.69,1415158
1818,2007-03-21,6.9,6.9,6.99,6.82,1524214
1819,2007-03-22,6.82,6.99,7.05,6.82,1870029
1820,2007-03-23,6.83,6.89,6.89,6.67,1118612
1821,2007-03-26,6.8,6.84,6.88,6.76,729717
1822,2007-03-27,6.75,6.81,6.85,6.75,601780
1823,2007-03-28,6.71,6.7,6.75,6.67,730875
1824,2007-03-29,6.73,6.7,6.79,6.7,769340
1825,2007-03-30,6.8,6.71,6.83,6.7,643232
1826,2007-04-02,6.89,6.83,6.96,6.74,1060977
1827,2007-04-03,6.9,6.88,6.95,6.84,615187
1828,2007-04-04,6.89,6.9,6.95,6.87,604660
1829,2007-04-05,6.9,6.88,6.92,6.86,338771
1830,2007-04-10,6.86,6.93,6.93,6.81,803457
1831,2007-04-11,6.82,6.86,6.89,6.81,494338
1832,2007-04-12,6.93,6.8,6.93,6.71,815670
1833,2007-04-13,6.91,6.98,7.05,6.85,1625326
1834,2007-04-16,6.9,6.87,6.96,6.86,689009
1835,2007-04-17,6.91,6.9,6.93,6.85,804131
1836,2007-04-18,6.75,6.9,6.92,6.72,871591
1837,2007-04-19,6.62,6.66,6.68,6.56,1012499
1838,2007-04-20,6.75,6.68,6.79,6.68,1026637
1839,2007-04-23,6.67,6.8,6.85,6.65,1284655
1840,2007-04-24,6.44,6.7,6.7,6.33,2070043
1841,2007-04-25,6.44,6.46,6.53,6.4,1218015
1842,2007-04-26,6.48,6.5,6.55,6.44,931028
1843,2007-04-27,6.36,6.5,6.5,6.33,894119
1844,2007-04-30,6.35,6.36,6.42,6.32,633202
1845,2007-05-02,6.3,6.35,6.4,6.28,609053
1846,2007-05-03,6.11,6.34,6.34,5.85,2345498
1847,2007-05-04,6.1,6.15,6.17,6.02,1117570
1848,2007-05-07,6.07,6.1,6.15,5.95,812417
1849,2007-05-08,6.24,6.1,6.42,6.08,2019503
1850,2007-05-09,6.15,6.29,6.34,6.12,1159486
1851,2007-05-10,6.15,6.18,6.24,6.14,1039043
1852,2007-05-11,6.17,6.09,6.22,6.02,1333669
1853,2007-05-14,6.15,6.2,6.25,6.11,545385
1854,2007-05-15,6.17,6.18,6.18,6.11,595758
1855,2007-05-16,6.39,6.15,6.43,6.11,2443600
1856,2007-05-17,6.44,6.44,6.58,6.3,1874253
1857,2007-05-18,6.52,6.41,6.61,6.41,1445949
1858,2007-05-21,6.39,6.55,6.57,6.37,1081224
1859,2007-05-22,6.55,6.39,6.62,6.31,2126850
1860,2007-05-23,6.82,6.64,6.92,6.6,3010203
1861,2007-05-24,6.76,6.72,6.93,6.71,1975901
1862,2007-05-25,6.81,6.75,6.86,6.62,1320782
1863,2007-05-28,6.83,6.82,6.87,6.75,708490
1864,2007-05-29,7.1,6.82,7.1,6.82,3009476
1865,2007-05-30,7.04,7.05,7.08,6.92,2524285
1866,2007-05-31,6.91,7.1,7.18,6.91,3008124
1867,2007-06-01,6.94,6.9,6.99,6.8,1448404
1868,2007-06-04,6.89,6.97,6.97,6.82,1247867
1869,2007-06-05,6.89,6.91,7.15,6.88,2526125
1870,2007-06-06,6.69,6.89,6.98,6.61,1678333
1871,2007-06-07,6.71,6.75,6.85,6.62,1348762
1872,2007-06-08,6.81,6.64,6.84,6.64,624637
1873,2007-06-11,6.79,6.89,6.93,6.77,817893
1874,2007-06-12,6.74,6.79,6.85,6.71,611435
1875,2007-06-13,6.89,6.76,6.9,6.74,803206
1876,2007-06-14,6.83,6.93,6.99,6.81,1911896
1877,2007-06-15,7.19,6.88,7.25,6.83,3639159
1878,2007-06-18,7.26,7.3,7.44,7.14,4101621
1879,2007-06-19,7.05,7.2,7.2,6.95,2105555
1880,2007-06-20,7.26,7.06,7.29,6.91,1453746
1881,2007-06-21,7.14,7.19,7.3,7.05,1853177
1882,2007-06-22,6.98,7.19,7.19,6.94,2022310
1883,2007-06-25,6.95,6.98,7.0,6.82,1267852
1884,2007-06-26,6.87,6.93,7.0,6.85,602815
1885,2007-06-27,6.86,6.9,6.95,6.84,612704
1886,2007-06-28,7.05,6.88,7.05,6.88,761378
1887,2007-06-29,6.98,7.09,7.09,6.93,548437
1888,2007-07-02,7.23,7.05,7.23,7.0,1438496
1889,2007-07-03,7.31,7.31,7.37,7.25,1626082
1890,2007-07-04,7.24,7.32,7.36,7.22,1431679
1891,2007-07-05,7.3,7.28,7.38,7.17,1279444
1892,2007-07-06,7.94,7.37,7.97,7.3,4988114
1893,2007-07-09,8.72,8.07,8.72,8.06,7031843
1894,2007-07-10,8.2,8.9,8.98,8.08,7754847
1895,2007-07-11,8.74,8.19,8.74,8.08,4718504
1896,2007-07-12,8.49,8.75,8.75,8.41,3248937
1897,2007-07-13,8.27,8.59,8.59,8.25,2346975
1898,2007-07-16,7.99,8.32,8.42,7.65,5988050
1899,2007-07-17,8.13,8.01,8.28,7.75,3106480
1900,2007-07-18,8.19,8.25,8.4,8.15,3103652
1901,2007-07-19,8.2,8.02,8.49,7.54,6754923
1902,2007-07-20,9.39,9.8,9.84,9.32,18316078
1903,2007-07-23,9.21,9.6,9.65,9.11,6128957
1904,2007-07-24,8.67,9.06,9.18,8.64,7211277
1905,2007-07-25,8.83,8.56,8.95,8.55,3527024
1906,2007-07-26,8.5,8.85,8.92,8.5,2527856
1907,2007-07-27,8.31,8.41,8.49,8.26,2233523
1908,2007-07-30,8.39,8.31,8.74,8.08,2306095
1909,2007-07-31,8.28,8.5,8.54,8.24,1263422
1910,2007-08-01,8.23,8.13,8.32,7.95,1818164
1911,2007-08-02,8.2,8.28,8.32,8.14,1442621
1912,2007-08-03,8.19,8.25,8.25,8.06,748905
1913,2007-08-06,8.04,8.08,8.2,7.95,1108706
1914,2007-08-07,7.77,8.07,8.15,7.76,2134439
1915,2007-08-08,8.14,7.76,8.16,7.6,2600719
1916,2007-08-09,8.05,8.19,8.5,7.91,2904754
1917,2007-08-10,7.7,7.84,7.98,7.64,1865724
1918,2007-08-13,7.79,7.79,7.91,7.7,1069725
1919,2007-08-14,7.59,7.75,7.89,7.53,986257
1920,2007-08-15,7.4,7.52,7.66,7.33,1330939
1921,2007-08-16,7.14,7.21,7.34,7.03,2108122
1922,2007-08-17,7.16,7.06,7.33,7.05,1496043
1923,2007-08-20,7.28,7.19,7.38,7.19,871970
1924,2007-08-21,7.24,7.28,7.36,7.16,490827
1925,2007-08-22,7.25,7.29,7.3,7.16,942772
1926,2007-08-23,7.37,7.34,7.47,7.28,1070213
1927,2007-08-24,7.29,7.37,7.48,7.27,1777179
1928,2007-08-27,7.33,7.34,7.43,7.28,557909
1929,2007-08-28,7.12,7.31,7.39,7.08,1247803
1930,2007-08-29,7.12,7.04,7.21,7.04,577218
1931,2007-08-30,7.21,7.2,7.28,7.15,717787
1932,2007-08-31,7.31,7.21,7.34,7.18,735786
1933,2007-09-03,7.34,7.35,7.38,7.29,610050
1934,2007-09-04,7.99,7.34,8.06,7.3,2500147
1935,2007-09-05,7.54,7.9,7.96,7.54,2302566
1936,2007-09-06,7.58,7.63,7.7,7.4,1650150
1937,2007-09-07,7.32,7.57,7.75,7.31,1555802
1938,2007-09-10,7.15,7.27,7.37,7.13,1423962
1939,2007-09-11,7.34,7.24,7.34,7.21,892625
1940,2007-09-12,7.53,7.37,7.68,7.27,1899740
